First,Last,Company,Title,Email,Phone,Mobile,Home Phone,Birthday,Notes
Michael,Rodriguez,TechVentures Capital,Managing Partner,[email],415-555-0101,415-555-0102,,,Work - investor
Sarah,Chen,Horizon Health,VP Product,[email],617-555-0201,617-555-0202,,,Work
Mom,,,,,,,617-555-9999,,Call every Sunday
Dad,,,,,,,312-555-8888,,
Jake,Wilson,,,[email],,303-555-1234,,1985-06-15,College roommate
Priya,Sharma,InnovateAI,CEO,[email],,650-555-0402,,,Work - AI
Pizza Palace,,,,,415-555-7777,,,,"Best pizza in city"
Amy,Chen,,,[email],,415-555-4321,,,Neighbor
Dr. Smith,,,Dentist,,,415-555-DENT,,,Dentist - 6 month checkup
David,Kim,Pacific Ventures,Investment Dir,[email],213-555-0501,213-555-0502,,,Work
Gym,Planet Fitness,,,,415-555-4GYM,,,,Membership # 12345
Amanda,Foster,Meridian Bank,Innovation Dir,[email],,212-555-0602,,,Work - NYC
Cousin Lisa,,,,,,,508-555-3333,,Annual BBQ invite
Robert,Martinez,GreenTech,Biz Dev,[email],,206-555-0702,,,Work - Seattle
Car Service,Joe's Auto,,,,510-555-AUTO,,,,Oil change due Jan
Thomas,Nguyen,CloudPlatform,Architect,[email],408-555-0901,408-555-0902,,,Work - tech contact
Hairdresser,Maria,,,,415-555-HAIR,,,,Appointment reminder
Rachel,Goldman,Goldman Legal,Partner,[email],202-555-1001,202-555-1002,,,Work - lawyer
Accountant,Bob,Johnson & Co,CPA,[email],415-555-ACCT,,,,Tax season
Marcus,Thompson,Retail Analytics,CDO,[email],404-555-1101,404-555-1102,,,Work
Brother Mike,,,,,,,617-555-5678,,
Lisa,Park,BioTech Ventures,Principal,[email],,858-555-1202,,,Work - slow responder
Plumber,,,,,415-555-PIPE,,,,Emergency only
Chris,Brown,Energy Futures,MD,[email],713-555-1301,713-555-1302,,,Work - Houston
Emily,Sanders,EduTech,Exec Dir,[email],415-555-1401,415-555-1402,,,Work - non-profit
Landlord,Mr. Peterson,,,[email],,415-555-RENT,,,Building issues
Kevin,Mitchell,CyberSec,CISO,[email],571-555-1501,571-555-1502,,,Work - security
Dry Cleaner,,,,,415-555-WASH,,,,Pickup Tuesday
