email,last_sent,last_received,times_used,status
[email],2026-01-08,2026-01-09,15,active
[email],2026-01-05,2026-01-06,12,active
[email],2025-12-18,2025-12-20,8,active
[email],2025-12-20,2025-12-22,10,active
[email],2025-11-30,2025-12-01,6,active
[email],2026-01-09,2026-01-10,14,active
[email],2025-12-15,2025-12-16,9,active
[email],2026-01-03,2026-01-04,18,active
[email],2025-12-28,2025-12-29,7,active
[email],2025-12-28,2025-12-30,5,active
[email],2025-11-15,2025-11-18,4,active
[email],2025-10-20,2025-10-22,3,inactive_90_days
[email],2025-12-10,2025-12-12,6,active
[email],2025-12-22,2025-12-23,5,active
[email],2026-01-06,2026-01-07,11,active
[email],2025-12-22,2025-12-23,4,active
[email],2025-12-05,2025-12-08,3,active
[email],2025-12-30,2025-12-31,5,active
[email],2025-11-28,2025-12-01,4,active
[email],2025-12-18,2025-12-19,3,active
[email],2025-12-15,2025-12-16,2,active
[email],2025-11-20,2025-11-22,2,active
[email],2025-12-01,2025-12-03,3,active
[email],2025-11-25,2025-11-26,2,active
[email],2025-12-28,2025-12-30,3,active
