response_id,department,tenure,level,submission_date,Engagement_Q1,Engagement_Q2,Engagement_Q3,Satisfaction_Q1,Satisfaction_Q2,Satisfaction_Q3,Leadership_Q1,Leadership_Q2,Leadership_Q3,Growth_Q1,Growth_Q2,Growth_Q3,Culture_Q1,Culture_Q2,Culture_Q3,Wellbeing_Q1,Wellbeing_Q2,Wellbeing_Q3
R2025-0001,Customer Support,<1 year,Director,2025-01-10,3,4,4,4,2,3,3,3,3,4,2,2,3,3,3,3,4,2
R2025-0002,Sales,3-5 years,Individual Contributor,2025-01-10,4,5,3,3,4,4,2,2,3,2,4,3,2,3,2,2,2,2
R2025-0003,Engineering,3-5 years,VP+,2025-01-10,5,4,4,3,2,4,4,4,3,2,3,3,3,3,4,4,3,5
R2025-0004,IT,3-5 years,Director,2025-01-11,4,2,3,3,3,4,3,5,3,3,3,2,4,3,4,4,2,3
R2025-0005,Customer Support,1-2 years,Manager,2025-01-12,1,5,4,4,3,1,3,3,2,2,2,4,3,3,1,2,3,2
R2025-0006,Product,5-10 years,VP+,2025-01-16,3,4,4,4,3,2,5,3,3,3,2,2,3,4,4,4,5,3
R2025-0007,Engineering,3-5 years,Senior IC,2025-01-06,4,4,5,3,4,4,3,3,3,2,4,3,5,5,4,3,2,3
R2025-0008,Sales,10+ years,VP+,2025-01-17,3,2,2,4,2,4,2,3,3,3,2,3,5,4,4,3,4,3
R2025-0009,Product,1-2 years,Director,2025-01-13,4,4,5,3,2,4,3,3,4,4,3,4,4,3,4,3,3,4
R2025-0010,Engineering,1-2 years,Individual Contributor,2025-01-14,3,4,4,4,4,3,4,3,5,4,5,2,5,3,4,4,4,4
R2025-0011,Engineering,<1 year,Individual Contributor,2025-01-12,4,5,3,4,5,3,2,3,4,4,5,3,3,4,5,4,2,3
R2025-0012,Sales,<1 year,Manager,2025-01-07,3,3,5,4,2,4,2,2,3,3,2,2,3,4,3,2,3,3
R2025-0013,Customer Support,1-2 years,Individual Contributor,2025-01-20,3,3,1,4,3,3,3,3,4,2,3,2,4,5,3,2,4,3
R2025-0014,Engineering,3-5 years,Manager,2025-01-10,4,4,4,3,5,3,4,4,3,4,3,2,3,4,4,3,2,2
R2025-0015,Engineering,<1 year,VP+,2025-01-08,3,3,4,3,3,4,5,4,4,3,4,3,4,4,3,5,4,2
R2025-0016,HR,1-2 years,Individual Contributor,2025-01-16,5,4,4,3,3,3,5,2,5,3,3,3,4,3,5,3,4,2
R2025-0017,Marketing,<1 year,Director,2025-01-07,3,4,3,3,4,3,4,2,3,4,3,4,5,4,3,4,3,2
R2025-0018,Finance,10+ years,Individual Contributor,2025-01-20,4,3,4,3,4,4,3,2,2,3,2,4,4,5,5,3,2,3
R2025-0019,IT,3-5 years,Individual Contributor,2025-01-11,2,4,4,3,3,3,4,2,3,2,3,2,4,5,3,4,3,4
R2025-0020,HR,3-5 years,Individual Contributor,2025-01-10,3,4,3,3,3,4,3,4,4,2,3,4,3,4,3,4,3,2
R2025-0021,Marketing,5-10 years,Individual Contributor,2025-01-06,5,4,3,3,2,4,2,3,2,4,4,4,5,3,5,2,3,5
R2025-0022,IT,3-5 years,Individual Contributor,2025-01-14,3,5,2,4,2,1,1,2,4,2,3,2,4,3,5,2,2,3
R2025-0023,Marketing,5-10 years,Individual Contributor,2025-01-18,4,3,4,4,3,3,2,5,4,4,3,4,4,5,3,4,5,4
R2025-0024,HR,10+ years,Manager,2025-01-17,5,4,3,3,4,3,2,4,4,2,3,2,5,3,4,4,2,4
R2025-0025,HR,3-5 years,VP+,2025-01-13,5,3,2,3,2,3,4,4,3,3,3,4,3,4,4,3,4,3
R2025-0026,Engineering,3-5 years,Director,2025-01-14,5,4,4,4,4,4,4,3,4,3,4,4,5,5,3,4,3,4
R2025-0027,IT,3-5 years,VP+,2025-01-19,4,4,2,2,2,2,2,4,3,4,3,3,3,3,3,2,3,2
R2025-0028,Engineering,1-2 years,Senior IC,2025-01-16,3,4,3,5,4,3,4,3,4,2,2,4,5,4,4,2,3,3
R2025-0029,IT,3-5 years,Individual Contributor,2025-01-19,3,5,3,4,3,2,3,2,2,3,2,3,4,4,2,2,2,3
R2025-0030,Sales,<1 year,Director,2025-01-12,2,3,3,2,2,3,3,3,3,2,2,3,3,3,3,2,3,2
R2025-0031,Marketing,1-2 years,Director,2025-01-09,3,5,5,3,4,5,3,4,3,2,5,3,4,5,3,4,3,3
R2025-0032,Engineering,3-5 years,Director,2025-01-08,3,3,4,4,3,4,2,5,3,5,4,4,3,4,4,3,4,2
R2025-0033,Engineering,10+ years,Individual Contributor,2025-01-14,4,3,4,3,3,3,2,4,4,3,3,3,4,2,4,4,3,3
R2025-0034,Sales,3-5 years,Individual Contributor,2025-01-06,2,4,3,3,3,4,3,3,3,4,3,2,4,3,4,3,3,3
R2025-0035,Sales,<1 year,Individual Contributor,2025-01-18,3,5,3,3,4,4,2,1,2,3,3,3,3,4,3,3,4,3
R2025-0036,Customer Support,3-5 years,Individual Contributor,2025-01-18,3,3,4,3,2,3,3,2,2,2,2,3,3,4,3,1,2,4
R2025-0037,Finance,3-5 years,Senior IC,2025-01-19,4,3,4,4,4,4,4,2,5,3,3,3,3,4,3,3,4,3
R2025-0038,Sales,10+ years,Senior IC,2025-01-20,3,3,4,3,3,4,2,2,5,4,4,3,5,5,2,3,2,3
R2025-0039,Operations,10+ years,Individual Contributor,2025-01-13,2,3,4,3,4,2,2,4,1,4,1,3,3,4,1,1,2,3
R2025-0040,Product,3-5 years,Individual Contributor,2025-01-14,4,3,5,3,4,3,2,4,3,4,2,4,2,5,4,2,4,5
R2025-0041,Sales,3-5 years,Manager,2025-01-11,4,2,2,3,2,3,2,3,3,4,4,3,3,2,4,2,3,2
R2025-0042,Finance,3-5 years,VP+,2025-01-13,4,3,5,4,5,2,3,2,4,4,4,3,3,2,5,4,3,4
R2025-0043,Sales,1-2 years,Senior IC,2025-01-15,3,3,4,4,2,4,2,3,3,4,2,3,4,3,3,4,5,4
R2025-0044,Customer Support,1-2 years,Senior IC,2025-01-17,3,5,3,4,2,3,2,2,3,3,4,3,3,4,3,1,4,3
R2025-0045,Operations,5-10 years,Individual Contributor,2025-01-18,4,2,3,4,2,2,2,2,3,2,4,2,3,4,2,2,3,3
R2025-0046,IT,1-2 years,Individual Contributor,2025-01-08,4,2,3,4,3,4,5,2,4,3,4,2,3,4,4,2,2,2
R2025-0047,HR,10+ years,VP+,2025-01-14,3,5,5,3,2,4,3,2,4,2,4,4,5,4,2,3,3,3
R2025-0048,Operations,10+ years,Individual Contributor,2025-01-16,3,3,4,3,3,3,3,2,2,3,3,1,2,4,4,3,4,3
R2025-0049,Operations,10+ years,Individual Contributor,2025-01-06,3,3,3,3,2,5,2,4,3,3,3,5,5,3,4,3,1,1
R2025-0050,Engineering,5-10 years,Individual Contributor,2025-01-08,4,3,4,3,2,3,3,5,4,2,3,5,5,4,4,3,4,3
R2025-0051,HR,5-10 years,Individual Contributor,2025-01-15,3,4,5,4,2,3,2,3,3,3,1,3,5,4,4,2,1,4
R2025-0052,Engineering,10+ years,VP+,2025-01-12,3,4,4,3,4,3,4,4,3,3,3,3,3,4,3,3,4,3
R2025-0053,Customer Support,3-5 years,VP+,2025-01-14,3,3,3,3,2,4,2,3,2,3,2,3,4,3,3,2,4,3
R2025-0054,Sales,3-5 years,Manager,2025-01-14,2,3,2,4,4,3,3,3,3,4,4,4,4,4,4,2,3,3
R2025-0055,Marketing,3-5 years,VP+,2025-01-12,5,2,4,2,3,3,4,2,3,4,3,3,4,4,5,2,3,3
R2025-0056,Customer Support,10+ years,Individual Contributor,2025-01-17,2,3,3,3,3,4,4,2,3,2,3,3,4,4,2,3,2,3
R2025-0057,Product,<1 year,Senior IC,2025-01-07,3,5,3,4,4,4,3,3,3,4,4,4,4,4,4,3,2,4
R2025-0058,Product,3-5 years,Director,2025-01-18,3,4,4,3,3,4,3,4,2,4,3,4,4,4,5,3,3,3
R2025-0059,Operations,5-10 years,Individual Contributor,2025-01-12,2,3,3,3,3,4,3,4,3,4,4,2,3,2,4,2,3,3
R2025-0060,Customer Support,<1 year,VP+,2025-01-16,5,4,2,2,2,2,2,1,1,1,2,5,3,4,2,3,3,2
R2025-0061,HR,3-5 years,Individual Contributor,2025-01-13,3,4,4,3,4,2,2,2,2,4,4,2,2,4,3,3,3,3
R2025-0062,Engineering,3-5 years,VP+,2025-01-20,5,2,5,4,5,4,4,3,3,3,4,3,4,3,5,4,3,4
R2025-0063,Product,3-5 years,Individual Contributor,2025-01-10,4,3,5,3,3,4,4,4,4,3,3,4,5,4,3,4,4,2
R2025-0064,IT,10+ years,Manager,2025-01-07,3,3,3,4,3,4,4,3,3,4,4,4,5,4,4,2,4,3
R2025-0065,Customer Support,<1 year,Senior IC,2025-01-08,4,4,3,1,3,4,2,3,3,4,3,4,2,4,3,4,1,3
R2025-0066,HR,3-5 years,Manager,2025-01-13,3,4,3,4,5,3,3,3,3,4,4,3,5,5,4,3,3,3
R2025-0067,Product,<1 year,Senior IC,2025-01-07,4,4,3,4,4,4,3,3,4,3,5,4,5,3,4,3,3,5
R2025-0068,IT,5-10 years,VP+,2025-01-17,2,4,4,3,3,4,4,2,2,4,3,4,4,5,3,3,3,2
R2025-0069,Product,<1 year,Manager,2025-01-15,4,4,3,4,4,4,3,3,3,3,2,3,5,4,3,4,2,2
R2025-0070,Marketing,3-5 years,Individual Contributor,2025-01-18,4,4,3,3,2,3,4,4,2,4,4,2,5,4,4,4,3,1
R2025-0071,Engineering,1-2 years,Individual Contributor,2025-01-18,4,4,5,3,5,4,3,5,4,4,4,2,4,4,3,5,3,2
R2025-0072,HR,1-2 years,Individual Contributor,2025-01-13,3,3,4,3,4,4,1,4,3,4,4,4,4,5,4,3,2,4
R2025-0073,IT,5-10 years,Individual Contributor,2025-01-15,4,3,5,3,4,4,2,4,2,1,4,4,4,3,5,4,2,4
R2025-0074,Customer Support,<1 year,Individual Contributor,2025-01-16,2,3,3,3,3,3,2,3,3,3,3,4,4,3,3,1,3,4
R2025-0075,IT,10+ years,Senior IC,2025-01-09,5,4,2,4,3,3,2,1,3,4,4,3,5,3,3,1,2,2
R2025-0076,Product,1-2 years,Individual Contributor,2025-01-18,5,5,5,4,3,5,2,3,4,4,5,3,3,4,4,3,4,3
R2025-0077,Operations,3-5 years,Manager,2025-01-11,4,4,2,3,3,3,1,3,3,2,3,3,4,3,4,2,3,3
R2025-0078,Sales,3-5 years,Manager,2025-01-10,4,4,2,3,4,5,3,4,3,2,4,2,4,3,5,3,2,2
R2025-0079,Customer Support,1-2 years,Director,2025-01-06,2,3,3,5,1,3,2,2,3,3,2,3,4,4,3,4,3,1
R2025-0080,HR,<1 year,Individual Contributor,2025-01-14,3,3,3,4,3,4,3,4,3,3,4,3,3,5,3,4,2,3
R2025-0081,Operations,5-10 years,Senior IC,2025-01-06,4,4,3,3,3,3,2,4,3,2,3,3,4,4,3,4,3,3
R2025-0082,Engineering,3-5 years,Individual Contributor,2025-01-11,4,4,2,4,3,5,3,3,4,3,4,3,5,3,4,4,3,3
R2025-0083,Sales,3-5 years,VP+,2025-01-13,3,3,4,3,4,3,2,3,3,2,2,3,2,4,3,3,3,3
R2025-0084,Operations,3-5 years,VP+,2025-01-20,3,2,4,3,4,3,3,2,3,2,3,4,2,2,4,4,5,3
R2025-0085,Engineering,<1 year,Senior IC,2025-01-11,3,4,4,5,3,3,4,2,3,3,1,2,3,4,5,3,2,3
R2025-0086,Legal,5-10 years,Director,2025-01-16,3,3,3,3,3,4,3,5,3,4,4,5,3,4,5,3,3,4
R2025-0087,Legal,3-5 years,Senior IC,2025-01-19,3,5,4,4,4,3,4,3,3,3,4,3,3,4,5,4,3,3
R2025-0088,Product,1-2 years,Individual Contributor,2025-01-06,4,4,3,4,5,5,4,3,2,2,2,4,4,3,4,4,3,2
R2025-0089,Marketing,3-5 years,Director,2025-01-19,5,3,4,5,4,5,4,3,1,3,5,3,4,4,3,3,4,3
R2025-0090,Customer Support,3-5 years,Senior IC,2025-01-20,5,3,3,3,3,3,2,3,3,4,3,2,3,3,4,1,3,2
R2025-0091,Engineering,1-2 years,Individual Contributor,2025-01-08,5,4,4,4,3,4,3,4,2,3,3,4,4,5,4,4,3,2
R2025-0092,IT,5-10 years,Director,2025-01-07,2,2,3,4,4,3,1,4,2,4,4,2,4,2,4,2,2,2
R2025-0093,Product,1-2 years,Director,2025-01-11,5,4,5,4,2,3,4,4,3,3,4,4,5,4,4,2,2,3
R2025-0094,Engineering,3-5 years,Director,2025-01-18,4,4,4,4,4,4,2,4,3,3,5,2,3,4,4,4,3,2
R2025-0095,Operations,1-2 years,Senior IC,2025-01-13,4,2,2,4,2,2,2,2,3,4,2,3,3,3,4,3,2,2
R2025-0096,Product,1-2 years,Individual Contributor,2025-01-09,3,4,4,5,4,3,3,2,5,3,3,4,3,3,3,2,3,4
R2025-0097,Operations,1-2 years,Individual Contributor,2025-01-18,3,3,3,3,4,2,2,4,2,2,3,3,3,3,3,3,4,2
R2025-0098,Sales,3-5 years,Senior IC,2025-01-14,1,3,4,3,3,2,2,3,2,4,1,3,3,5,4,1,1,2
R2025-0099,Product,3-5 years,Senior IC,2025-01-09,4,4,4,4,3,4,3,3,2,4,4,3,4,3,4,3,4,5
R2025-0100,Finance,10+ years,Individual Contributor,2025-01-09,5,3,5,5,3,3,3,3,4,3,3,2,3,4,4,4,3,3
R2025-0101,IT,3-5 years,VP+,2025-01-11,4,3,3,4,3,4,3,5,2,3,4,4,2,5,2,3,3,2
R2025-0102,Operations,10+ years,Director,2025-01-17,3,3,3,3,3,2,4,2,3,3,4,3,5,3,3,2,3,2
R2025-0103,IT,<1 year,Individual Contributor,2025-01-14,3,3,2,2,4,3,4,3,3,3,3,2,3,5,3,2,3,3
R2025-0104,Engineering,3-5 years,Individual Contributor,2025-01-09,3,3,3,5,5,5,3,3,3,3,4,3,5,4,5,4,3,4
R2025-0105,Customer Support,<1 year,Individual Contributor,2025-01-07,2,3,3,2,3,3,2,3,3,4,3,2,4,3,5,2,3,3
R2025-0106,Finance,<1 year,Individual Contributor,2025-01-15,4,5,4,2,3,4,2,2,3,2,2,4,4,3,5,4,3,3
R2025-0107,Marketing,5-10 years,Individual Contributor,2025-01-15,4,2,3,4,4,4,4,3,2,5,2,4,4,4,3,2,3,3
R2025-0108,Sales,1-2 years,VP+,2025-01-16,4,4,3,3,4,3,3,2,4,3,2,3,4,4,2,3,3,1
R2025-0109,Engineering,1-2 years,Senior IC,2025-01-18,5,5,5,2,3,3,3,4,3,4,4,4,3,4,5,4,3,5
R2025-0110,Customer Support,3-5 years,Senior IC,2025-01-07,3,3,2,4,2,4,2,3,3,2,2,2,2,3,3,3,2,3
R2025-0111,IT,3-5 years,Senior IC,2025-01-15,4,3,3,5,2,5,4,5,3,4,4,3,4,3,4,2,4,4
R2025-0112,Operations,3-5 years,Individual Contributor,2025-01-16,3,4,4,4,2,4,2,2,1,3,3,2,5,4,3,1,1,2
R2025-0113,Engineering,5-10 years,Director,2025-01-16,3,5,5,4,3,3,3,1,3,4,3,4,3,4,3,3,2,4
R2025-0114,Customer Support,3-5 years,Individual Contributor,2025-01-11,4,3,3,5,4,4,3,2,2,4,2,3,4,4,3,3,4,3
R2025-0115,Engineering,5-10 years,Director,2025-01-07,4,3,4,4,4,4,1,3,3,4,4,5,4,4,4,3,3,3
R2025-0116,IT,1-2 years,Individual Contributor,2025-01-18,3,2,2,3,2,3,3,3,2,2,4,3,3,4,4,3,3,3
R2025-0117,Legal,3-5 years,Individual Contributor,2025-01-20,3,3,4,4,3,4,3,2,3,4,3,4,3,3,2,1,2,3
R2025-0118,Sales,<1 year,VP+,2025-01-13,2,2,4,3,3,4,2,2,2,4,3,2,4,4,4,2,3,3
R2025-0119,Finance,<1 year,Senior IC,2025-01-15,3,2,3,3,4,4,3,2,3,3,3,2,4,4,4,2,2,5
R2025-0120,Operations,1-2 years,VP+,2025-01-19,5,4,4,4,3,4,2,1,2,2,2,2,4,2,3,2,2,3
R2025-0121,IT,1-2 years,Manager,2025-01-10,4,3,5,2,4,4,3,3,3,4,3,3,4,4,4,5,3,3
